Id,Sale_Price
2725,18507778.415596426
2726,6160627.410387943
2727,9387039.280055946
2728,71236.70652065729
2729,21095840.415996008
2730,23869141.58347591
2731,9674249.932258233
2732,11076478.194214085
2733,20667477.46977494
2734,12069690.65103067
2735,17309577.673388533
2736,18969708.835847512
2737,13271006.969791297
2738,12002713.197460603
2739,20258341.771865316
2740,27407716.995066285
2741,8614309.51553228
2742,5076370.481711711
2743,25968639.465553492
2744,3474789.268260982
2745,18653507.467277035
2746,16552550.190672487
2747,17126108.9064304
2748,27312338.492364228
2749,25411365.73806805
2750,9645810.77486737
2751,16694649.847221278
2752,14662123.91201229
2753,13889667.24067007
2754,15148024.12560675
2755,23716447.541149184
2756,16035053.882842783
2757,13933127.2341645
2758,11158957.92610538
2759,22072405.195804216
2760,15734971.63015285
2761,27905217.24936553
2762,16804589.350281954
2763,22261513.487621628
2764,12142902.827985665
2765,12917727.627275595
2766,13642971.06923441
2767,28825811.38669365
2768,14635488.29396176
2769,16112154.451268788
2770,10717506.124597086
2771,9473845.876965022
2772,10082415.716958776
2773,1467987.2688167277
2774,29094808.604136772
2775,17294188.468192145
2776,6475615.142337254
2777,24231462.93230915
2778,7062231.996645903
2779,7056012.686623954
2780,15745619.76437288
2781,28111813.505400814
2782,2902071.233784151
2783,11534209.003987726
2784,29550847.324093513
2785,33437588.915779736
2786,22768820.43786055
2787,13335831.2570173
2788,15803479.409626376
2789,18508779.800921522
2790,18016509.85629843
2791,29175784.761999264
2792,16276132.082769725
2793,24808044.967398904
2794,20509596.874469556
2795,8347330.977541285
2796,22543694.339431085
2797,7066633.325122751
2798,10427677.318476586
2799,17390779.525083154
2800,14159331.824300727
2801,15454786.09029177
2802,16299188.523468968
2803,23491737.82777825
2804,19263707.225537576
2805,10906186.79366242
2806,12629704.083636137
2807,21214512.681417145
2808,30205364.659520432
2809,26228166.928029336
2810,11301421.8197459
2811,4863883.578060135
2812,18984170.399390727
2813,15858045.790990405
2814,18610658.229807176
2815,8108749.147038883
2816,11652952.781314485
2817,27329741.871167377
2818,5977034.789707769
2819,22446727.513716318
2820,7707467.484181109
2821,15044077.696754625
2822,9738014.904067717
2823,11478474.133436525
2824,15536539.772825738
2825,21320827.114880197
2826,19954375.273122735
2827,-3884387.74129767
2828,5333163.766081591
2829,19663244.35223066
2830,18361501.41224067
2831,12445638.160914976
2832,21732231.580164857
2833,8447146.038681203
2834,15015169.563659098
2835,15584684.095305275
2836,13298460.218657086
2837,5772971.288873191
2838,29237105.993811868
2839,26055420.01788096
2840,17618292.499057427
2841,1570138.2263463675
2842,32634555.607525215
2843,850509.6732514425
2844,14105757.81204207
2845,12884482.344571657
2846,18645600.634778142
2847,8300003.233204724
2848,20270132.4284383
2849,23471842.06265358
2850,14796675.976294441
2851,15549813.29080773
2852,25353688.855018355
2853,10347693.698274018
2854,10649262.984485893
2855,18354163.814249784
2856,13639367.841285396
2857,15231612.153927587
2858,32293868.66060418
2859,11165436.344059387
2860,16135419.2616578
2861,13819987.63358704
2862,29341167.28461752
2863,21331555.19718416
2864,14329814.306139369
2865,12798615.02917524
2866,15491818.120912118
2867,26078489.125782467
2868,5187420.084222024
2869,10557787.402877064
2870,13155622.246954078
2871,8023995.956574269
2872,5225222.274127549
2873,17652387.225090325
2874,33040717.942703612
2875,20523537.64145205
2876,24690756.4122253
2877,6797357.448691141
2878,10042607.496561488
2879,4532957.825402903
2880,12311808.169046326
2881,18618939.136213608
2882,35647308.96537001
2883,12142453.367344068
2884,14518394.467171332
2885,4457877.199675356
2886,16153191.730018854
2887,10890577.138043582
2888,25075734.239462435
2889,32187416.731478818
2890,5651469.592247441
2891,21988176.65699894
2892,24357351.674464732
2893,18534487.647142686
2894,26598435.40694589
2895,23144858.057558835
2896,26428287.74125535
2897,10293494.587531254
2898,11345611.578264637
2899,23199240.098931946
2900,16506167.304058567
2901,20774058.5240103
2902,12218916.390547609
2903,20445350.749629594
2904,11799005.67292293
2905,18541474.8788943
2906,26243554.587891795
2907,19959587.47195279
2908,9666477.999711951
2909,17677807.47638081
2910,1098112.058386283
2911,27816533.162423402
2912,28059826.76676388
2913,19074079.918935508
2914,31470966.1518246
2915,22968951.77282866
2916,12766132.739727352
2917,11721541.026698345
2918,3666225.9670864763
2919,10218728.217105951
